9420,2026-05-12 14:27:48.606,MAG,516007911,1,-9,327,148,-11,40,-96,0,0,0,1,516007907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9421,2026-05-12 14:27:48.606,SURF,516007976,0,2,0,0,-0.8809595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9422,2026-05-12 14:27:48.607,SURF,516008012,1,2,0,0,-0.8809595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9423,2026-05-12 14:27:48.607,BARO,516008066,0,-0.3303223,423.8297,95834.19,44.75,0.2525711,516008,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9424,2026-05-12 14:27:48.607,CTUN,516008103,-1.117587E-06,-1.067292E-09,0,0.2172544,-0.9560053,-0.9560053,-0.33,NaN,0,4.797433,-8,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9425,2026-05-12 14:27:48.607,DU32,516008137,7,4252120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9426,2026-05-12 14:27:48.607,TERR,516008243,2,10.9940458,76.9163747,100,418.4026,4.797433,0,616,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9427,2026-05-12 14:27:48.607,IMU,516008344,0,-0.002788011,0.001251658,-0.0006514945,0.3011264,0.3270083,-9.75262,0,0,46.71081,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9428,2026-05-12 14:27:48.607,UART,516008396,1,1835,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9429,2026-05-12 14:27:48.607,UART,516008410,2,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9430,2026-05-12 14:27:48.607,UART,516008424,3,0,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9431,2026-05-12 14:27:48.607,UART,516008438,100,8328,5044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9432,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,256,64,?     f??    @f??   ?A? 
 ? * Z? 33?AZ? 333AZ ???ZD ?w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9433,2026-05-12 14:27:48.615,DCM,516016860,-1.890957,1.762158,266.9027,0.0004470238,0.001951231,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9434,2026-05-12 14:27:48.618,EAHR,516019315,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9435,2026-05-12 14:27:48.621,ATT,516022672,0.0003319102,-1.812982,-0.0001835077,1.726964,267.1851,267.1851,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9436,2026-05-12 14:27:48.620,ANG,516021599,0.0003319102,-1.812982,-0.0001835077,1.726964,267.1851,267.1851,0.0025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9437,2026-05-12 14:27:48.620,RATE,516021621,8.157524,0.01742094,0.01905731,-7.773543,0.0005647045,-0.01836871,-0.1229361,0.009885351,-0.0003967081,-0.03623962,-0.03623962,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9438,2026-05-12 14:27:48.621,PIDR,516022732,0.1423564,0.0003040528,0.1420523,0.01917706,0,-0.0001197538,0,0,1,0.06924321,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9439,2026-05-12 14:27:48.621,PIDP,516022748,-0.1356592,9.855954E-06,-0.135669,-0.01831532,0,-5.33965E-05,0,0,1,0.05466207,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9440,2026-05-12 14:27:48.621,PIDY,516022764,-0.002145278,0.0001725319,-0.002203934,-0.0003967081,0,0,0,0,1,0.001875662,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9441,2026-05-12 14:27:48.621,PIDA,516022781,-0.03623962,-0.03623962,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9442,2026-05-12 14:27:48.621,PIDN,516022799,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9443,2026-05-12 14:27:48.621,PIDE,516022815,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9444,2026-05-12 14:27:48.620,XKF4,516021897,0,0.06,0,0.04,0,0,0.007089176,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9445,2026-05-12 14:27:48.620,XKF1,516021897,0,-1.81,1.72,267.18,0.06753328,-0.04616343,0.08828561,-0.03628728,-7.938721,0.9019539,0.9555147,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9446,2026-05-12 14:27:48.620,XKF2,516021897,0,0,0,0.05,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9447,2026-05-12 14:27:48.620,XKF3,516021897,0,0.13,0,0.13,-0.02,-0.01,0.44,0,0,0,0.38,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9448,2026-05-12 14:27:48.620,XKF5,516021897,0,0,0,0,0,0.63,1.54,0,0,0.5,0.000294742,0.01891374,0.04271486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9449,2026-05-12 14:27:48.620,XKFS,516021897,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9450,2026-05-12 14:27:48.620,XKQ,516021897,0,-0.6895336,-5.818812E-06,-0.02184682,0.7239242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9451,2026-05-12 14:27:48.622,AHR2,516023111,-1.89,1.76,266.9,423.82,10.9940458,76.9163749,0.6877482,-0.0001824246,0.02255102,-0.725599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9452,2026-05-12 14:27:48.622,POS,516023133,10.9940458,76.9163747,423.2,-0.9555147,-0.9555147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9453,2026-05-12 14:27:48.622,MOTB,516023151,0.9954559,0.9971569,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9454,2026-05-12 14:27:48.622,RCIN,516023174,1501,1501,1051,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9455,2026-05-12 14:27:48.622,RCI2,516023188,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9456,2026-05-12 14:27:48.622,RCOU,516023213,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9457,2026-05-12 14:27:48.622,RCO2,516023227,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9458,2026-05-12 14:27:48.622,PSCN,516023251,-7.938721,-7.938721,-7.938721,0.06753328,0.06753328,0.06753328,0,0,5.51982E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9459,2026-05-12 14:27:48.622,PSCE,516023268,0.9019539,0.9019539,0.9019539,-0.04616343,-0.04616343,-0.04616343,0,0,-3.416084E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9460,2026-05-12 14:27:48.622,PSCD,516023286,0.9555147,0.9555147,0.9555147,0.0882856,0.0882856,0.0882856,0.0003623962,0.0003623962,0.0003623962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9461,2026-05-12 14:27:48.622,VIBE,516023303,0,0.01912868,0.02367168,0.02989409,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9462,2026-05-12 14:27:48.622,CTRL,516023320,0.01918404,0.0001788403,0.01829645,0.000151258,0.0004172654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9463,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,320,64,^>BB?B?B$B$?B$?B4B4?B4BDB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9464,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,384,64,D?BD?BTBT?BTBdBd?Bd?BtBt?Bt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9465,2026-05-12 14:27:48.646,IMU,516047592,0,-0.001799314,0.001520149,-0.0006283511,0.300442,0.3224861,-9.732306,0,0,46.71268,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9466,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,448,64,B?B??B?B?B??B?B?B??B???  ?  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9467,2026-05-12 14:27:48.656,SURF,516057483,0,2,0,0,-0.8846239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9468,2026-05-12 14:27:48.656,SURF,516057510,1,2,0,0,-0.8846239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9469,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,512,64,?  ?  ?  ?  ?  $?u h  $D: ?x,A???#  ?3   pB?C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9470,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,576,64,?C?  ?  e    ?Ci?    ?Ci?     ?  ?$?? ??,A$?$?$?? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9471,2026-05-12 14:27:48.686,IMU,516087704,0,-0.003333011,0.002038962,0.0001719402,0.300542,0.3198588,-9.738458,0,0,46.7163,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9472,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,640,64,$?? ff6AB ,?   ?  ? ?s   ???S   ??? E BV>|:??@???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9473,2026-05-12 14:27:48.698,STAK,516099047,10,60,752,272,UART2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9474,2026-05-12 14:27:48.706,POWR,516107495,4.684131,4.658681,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9475,2026-05-12 14:27:48.706,BAT,516107522,0,16.23262,16.34385,0.1445719,21.94551,0.3564704,0,0.7693719,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9476,2026-05-12 14:27:48.706,MAG,516107557,0,-12,334,77,-56,116,-83,0,0,0,1,516107549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9477,2026-05-12 14:27:48.706,MAG,516107557,1,-7,326,152,-11,40,-96,0,0,0,1,516107553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9478,2026-05-12 14:27:48.706,SURF,516107678,0,2,0,0,-0.8879427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9479,2026-05-12 14:27:48.706,SURF,516107717,1,2,0,0,-0.8879427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9480,2026-05-12 14:27:48.706,BARO,516107768,0,-0.6637573,423.4962,95837.76,44.75,0.3258896,516107,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9481,2026-05-12 14:27:48.706,CTUN,516107805,-1.117587E-06,-1.072181E-09,0,0.2172544,-0.9475917,-0.9475917,-0.66,NaN,0,4.807433,-8,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9482,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,704,64,   ??  ??  ??? <B?     ?             ?             ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9483,2026-05-12 14:27:48.715,DCM,516116865,-1.89121,1.76241,266.9036,0.0004470238,0.001818527,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9484,2026-05-12 14:27:48.718,EAHR,516119338,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9485,2026-05-12 14:27:48.721,ATT,516122555,0.0003319103,-1.820339,-0.0001835078,1.727525,267.1848,267.1848,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9486,2026-05-12 14:27:48.720,ANG,516121598,0.0003319103,-1.820339,-0.0001835078,1.727525,267.1848,267.1848,0.002498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9487,2026-05-12 14:27:48.720,RATE,516121620,8.190566,0.03450126,0.0191281,-7.776023,-0.01128053,-0.01806276,-0.123502,0.007627312,-0.0004269709,0.1107216,0.1107216,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9488,2026-05-12 14:27:48.721,PIDR,516122688,0.1429134,0.0006021606,0.1423113,0.01921202,0,-8.392131E-05,0,0,1,0.06927986,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9489,2026-05-12 14:27:48.721,PIDP,516122704,-0.1357202,-0.0001968824,-0.1355233,-0.01829565,0,0.0002328879,0,0,1,0.05029065,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9490,2026-05-12 14:27:48.721,PIDY,516122720,-0.00215478,0.0001331217,-0.00237206,-0.0004269709,0,0,0,0,1,0.001956757,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9491,2026-05-12 14:27:48.721,PIDA,516122736,0.1107216,0.1107216,0,0,-217.2556,0,0,0,1,2.39622E-43,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9492,2026-05-12 14:27:48.721,PIDN,516122755,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9493,2026-05-12 14:27:48.721,PIDE,516122771,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9494,2026-05-12 14:27:48.720,XKF4,516121890,0,0.06,0,0.05,0,0,0.007000958,-0.2655641,-0.1658966,0,48,107327,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9495,2026-05-12 14:27:48.720,XKF1,516121890,0,-1.82,1.72,267.18,0.06489195,-0.04569904,0.08413422,-0.1018624,-7.93937,0.8995292,0.9467711,-0.16,0.08,-0.03,424.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9496,2026-05-12 14:27:48.720,XKF2,516121890,0,0,0,0.05,0,0,406,-10,70,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9497,2026-05-12 14:27:48.720,XKF3,516121890,0,0.13,0,0.13,-0.02,-0.01,0.58,0,0,0,0.17,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9498,2026-05-12 14:27:48.720,XKF5,516121890,0,0,0,0,0,0.64,1.54,0,0,0.5,0.0002340604,0.01616342,0.04257936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9499,2026-05-12 14:27:48.720,XKFS,516121890,0,0,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500,2026-05-12 14:27:48.720,XKQ,516121890,0,-0.6895318,3.485652E-05,-0.02189667,0.7239243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9501,2026-05-12 14:27:48.720,XKV1,516121890,0,0.0001276072,6.133182E-06,6.008313E-06,0.0001171554,0.02591421,0.02591451,0.01232065,0.1891348,0.1891349,0.1358338,4.076868E-11,4.078497E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9502,2026-05-12 14:27:48.720,XKV2,516121890,0,1.084128E-10,6.155115E-06,6.155115E-06,6.160065E-08,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9503,2026-05-12 14:27:48.722,AHR2,516123085,-1.89,1.76,266.9,423.49,10.9940457,76.9163749,0.6877517,-0.0001875803,0.02255304,-0.7255956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9504,2026-05-12 14:27:48.722,POS,516123107,10.9940458,76.9163747,423.21,-0.9467711,-0.9467711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9505,2026-05-12 14:27:48.722,MOTB,516123125,0.9952607,0.9970346,1,0.02172544,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9506,2026-05-12 14:27:48.722,RCIN,516123148,1501,1501,1051,1501,1051,1951,1051,1951,1456,1131,901,901,875,875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9507,2026-05-12 14:27:48.722,RCI2,516123171,875,875,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9508,2026-05-12 14:27:48.722,RCOU,516123196,1100,1100,1100,1100,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9509,2026-05-12 14:27:48.722,RCO2,516123210,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9510,2026-05-12 14:27:48.722,PSCN,516123234,-7.93937,-7.93937,-7.93937,0.06489195,0.06489195,0.06489195,0,0,5.519805E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9511,2026-05-12 14:27:48.722,PSCE,516123251,0.8995292,0.8995292,0.8995292,-0.04569904,-0.04569904,-0.04569904,0,0,-3.416112E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9512,2026-05-12 14:27:48.722,PSCD,516123269,0.9467711,0.9467711,0.9467711,0.08413421,0.08413421,0.08413421,-0.001107216,-0.001107216,-0.001107216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9513,2026-05-12 14:27:48.722,VIBE,516123286,0,0.02542947,0.02610107,0.03490371,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9514,2026-05-12 14:27:48.722,CTRL,516123303,0.01920711,0.0001828522,0.01830696,0.000162112,0.0004128466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9515,2026-05-12 14:27:48.726,IMU,516127594,0,-0.002952948,0.0007976847,-0.0006443672,0.2997188,0.3253146,-9.739179,0,0,46.72016,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9516,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,768,64,             ??    A?A  ?	 	 ?C	 
 ??   ?E  ??c??e?B???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9517,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,832,64,??? 	 ? ??z??????????E 8?=??M?2J?;?
 ?????? 4??"B?-?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9518,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,896,64,?? 
 ?? ???G????j??? ???;Y)?={???D
 L?v?? ?7  ??	 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9519,2026-05-12 14:27:48.756,SURF,516157541,0,2,0,0,-0.8908554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9520,2026-05-12 14:27:48.756,SURF,516157568,1,2,0,0,-0.8908554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9521,2026-05-12 14:27:48.761,DSF,516162571,37,529,24530,10977,16292,13693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9522,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,960,64,$?%33KABd? ???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9523,2026-05-12 14:27:48.766,IMU,516167969,0,-0.002239279,0.00166614,-0.00104303,0.300121,0.3181439,-9.734544,0,0,46.72243,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9524,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,1024,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9525,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,1088,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9526,2026-05-12 14:27:48.799,STAK,516200316,11,60,752,328,UART3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9527,2026-05-12 14:27:48.806,GPS,516207894,0,3,205086800,2418,15,0.71,10.9940458,76.9163748,433.26,0.022,36.07935,-0.087,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9528,2026-05-12 14:27:48.806,GPA,516207894,0,1.19,1.69,2.65,0.61,0,1,516176,200,341.64,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9529,2026-05-12 14:27:48.806,POWR,516207945,4.676074,4.675604,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9530,2026-05-12 14:27:48.806,BAT,516207972,0,16.25597,16.36948,0.1465503,21.94959,0.3565369,0,0.7745824,99,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9531,2026-05-12 14:27:48.807,MAG,516208004,0,-12,336,75,-56,116,-83,0,0,0,1,516207996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9532,2026-05-12 14:27:48.807,MAG,516208004,1,-8,323,148,-11,40,-96,0,0,0,1,516208000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9533,2026-05-12 14:27:48.807,SURF,516208068,0,2,0,0,-0.8934084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9534,2026-05-12 14:27:48.807,SURF,516208096,1,2,0,0,-0.8934084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9535,2026-05-12 14:27:48.807,BARO,516208147,0,-0.5309448,423.6291,95836.33,44.75,0.1625156,516208,0,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9536,2026-05-12 14:27:48.807,CTUN,516208184,-1.117587E-06,-1.074227E-09,0,0.2172544,-0.9392191,-0.9392191,-0.53,NaN,0,4.817433,-8,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9537,2026-05-12 14:27:48.807,IMU,516208300,0,-0.001843827,0.00144459,0.000997661,0.2952034,0.3285117,-9.728915,0,0,46.7239,1,1,8003,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9538,2026-05-12 14:19:12.599,FILE,@SYS/storage.bin,1152,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
